Attribute,Attribute Value,Lower Limit Score,Upper Limit Score,Conditional Frequency,Individuals Evaluated On,fold_num
race,African-American,0.4,0.5,0.40625,32,0
race,Other,0.4,0.5,,0,0
race,Indian,0.4,0.5,,0,0
race,Asian,0.4,0.5,,0,0
race,Caucasian,0.4,0.5,,0,1
race,Asian,0.4,0.5,,0,1
race,African-American,0.4,0.5,,0,1
race,Other,0.4,0.5,,0,1
race,Indian,0.4,0.5,,0,1
race,Caucasian,0.4,0.5,,0,2
race,African-American,0.4,0.5,,0,2
race,Other,0.4,0.5,,0,2
race,Indian,0.4,0.5,,0,2
race,Asian,0.4,0.5,,0,2
race,Caucasian,0.4,0.5,0.4666666666666667,135,3
race,African-American,0.4,0.5,0.4375,16,3
race,Other,0.4,0.5,,0,3
race,Asian,0.4,0.5,,0,3
race,Indian,0.4,0.5,0.0,1,3
race,Caucasian,0.4,0.5,0.48205128205128206,195,4
race,African-American,0.4,0.5,0.5263157894736842,38,4
race,Other,0.4,0.5,1.0,1,4
race,Asian,0.4,0.5,,0,4
race,Indian,0.4,0.5,,0,4
race,Caucasian,0.5,0.6,,0,0
race,African-American,0.5,0.6,,0,0
race,Other,0.5,0.6,,0,0
race,Indian,0.5,0.6,,0,0
race,Asian,0.5,0.6,,0,0
race,Caucasian,0.5,0.6,0.5,210,1
race,Asian,0.5,0.6,1.0,1,1
race,African-American,0.5,0.6,0.5116279069767442,43,1
race,Other,0.5,0.6,0.0,2,1
race,Indian,0.5,0.6,,0,1
race,Caucasian,0.5,0.6,,0,2
race,African-American,0.5,0.6,,0,2
race,Other,0.5,0.6,,0,2
race,Indian,0.5,0.6,,0,2
race,Asian,0.5,0.6,,0,2
race,Caucasian,0.5,0.6,,0,3
race,African-American,0.5,0.6,,0,3
race,Other,0.5,0.6,,0,3
race,Asian,0.5,0.6,,0,3
race,Indian,0.5,0.6,,0,3
race,Caucasian,0.5,0.6,,0,4
race,African-American,0.5,0.6,,0,4
race,Other,0.5,0.6,,0,4
race,Asian,0.5,0.6,,0,4
race,Indian,0.5,0.6,,0,4
race,Caucasian,0.6,0.7,,0,0
race,African-American,0.6,0.7,,0,0
race,Other,0.6,0.7,,0,0
race,Indian,0.6,0.7,,0,0
race,Asian,0.6,0.7,,0,0
race,Caucasian,0.6,0.7,,0,1
race,Asian,0.6,0.7,,0,1
race,African-American,0.6,0.7,,0,1
race,Other,0.6,0.7,,0,1
race,Indian,0.6,0.7,,0,1
race,Caucasian,0.6,0.7,,0,2
race,African-American,0.6,0.7,,0,2
race,Other,0.6,0.7,,0,2
race,Indian,0.6,0.7,,0,2
race,Asian,0.6,0.7,,0,2
race,Caucasian,0.6,0.7,,0,3
race,African-American,0.6,0.7,,0,3
race,Other,0.6,0.7,,0,3
race,Asian,0.6,0.7,,0,3
race,Indian,0.6,0.7,,0,3
race,Caucasian,0.6,0.7,,0,4
race,African-American,0.6,0.7,,0,4
race,Other,0.6,0.7,,0,4
race,Asian,0.6,0.7,,0,4
race,Indian,0.6,0.7,,0,4
race,Caucasian,0.7,0.8,,0,0
race,African-American,0.7,0.8,,0,0
race,Other,0.7,0.8,,0,0
race,Indian,0.7,0.8,,0,0
race,Asian,0.7,0.8,,0,0
race,Caucasian,0.7,0.8,,0,1
race,Asian,0.7,0.8,,0,1
race,African-American,0.7,0.8,,0,1
race,Other,0.7,0.8,,0,1
race,Indian,0.7,0.8,,0,1
race,Caucasian,0.7,0.8,,0,2
race,African-American,0.7,0.8,,0,2
race,Other,0.7,0.8,,0,2
race,Indian,0.7,0.8,,0,2
race,Asian,0.7,0.8,,0,2
race,Caucasian,0.7,0.8,,0,3
race,African-American,0.7,0.8,,0,3
race,Other,0.7,0.8,,0,3
race,Asian,0.7,0.8,,0,3
race,Indian,0.7,0.8,,0,3
race,Caucasian,0.7,0.8,,0,4
race,African-American,0.7,0.8,,0,4
race,Other,0.7,0.8,,0,4
race,Asian,0.7,0.8,,0,4
race,Indian,0.7,0.8,,0,4
race,Caucasian,0.8,0.9,,0,0
race,African-American,0.8,0.9,,0,0
race,Other,0.8,0.9,,0,0
race,Indian,0.8,0.9,,0,0
race,Asian,0.8,0.9,,0,0
race,Caucasian,0.8,0.9,,0,1
race,Asian,0.8,0.9,,0,1
race,African-American,0.8,0.9,,0,1
race,Other,0.8,0.9,,0,1
race,Indian,0.8,0.9,,0,1
race,Caucasian,0.8,0.9,,0,2
race,African-American,0.8,0.9,,0,2
race,Other,0.8,0.9,,0,2
race,Indian,0.8,0.9,,0,2
race,Asian,0.8,0.9,,0,2
race,Caucasian,0.8,0.9,,0,3
race,African-American,0.8,0.9,,0,3
race,Other,0.8,0.9,,0,3
race,Asian,0.8,0.9,,0,3
race,Indian,0.8,0.9,,0,3
race,Caucasian,0.8,0.9,,0,4
race,African-American,0.8,0.9,,0,4
race,Other,0.8,0.9,,0,4
race,Asian,0.8,0.9,,0,4
race,Indian,0.8,0.9,,0,4
race,Caucasian,0.9,1.0,,0,0
race,African-American,0.9,1.0,,0,0
race,Other,0.9,1.0,,0,0
race,Indian,0.9,1.0,,0,0
race,Asian,0.9,1.0,,0,0
race,Caucasian,0.9,1.0,,0,1
race,Asian,0.9,1.0,,0,1
race,African-American,0.9,1.0,,0,1
race,Other,0.9,1.0,,0,1
race,Indian,0.9,1.0,,0,1
race,Caucasian,0.9,1.0,,0,2
race,African-American,0.9,1.0,,0,2
race,Other,0.9,1.0,,0,2
race,Indian,0.9,1.0,,0,2
race,Asian,0.9,1.0,,0,2
race,Caucasian,0.9,1.0,,0,3
race,African-American,0.9,1.0,,0,3
race,Other,0.9,1.0,,0,3
race,Asian,0.9,1.0,,0,3
race,Indian,0.9,1.0,,0,3
race,Caucasian,0.9,1.0,,0,4
race,African-American,0.9,1.0,,0,4
race,Other,0.9,1.0,,0,4
race,Asian,0.9,1.0,,0,4
race,Indian,0.9,1.0,,0,4
sex,female,0.0,0.1,,0,0
sex,male,0.0,0.1,,0,0
sex,female,0.0,0.1,,0,1
sex,male,0.0,0.1,,0,1
sex,female,0.0,0.1,,0,2
sex,male,0.0,0.1,,0,2
sex,female,0.0,0.1,,0,3
sex,male,0.0,0.1,,0,3
sex,female,0.0,0.1,,0,4
sex,male,0.0,0.1,,0,4
sex,female,0.1,0.2,0.11014052411697683,13165,0
sex,male,0.1,0.2,0.1006908462867012,5790,0
sex,female,0.1,0.2,0.11113631208890905,13227,1
sex,male,0.1,0.2,0.10071690855044588,5719,1
sex,female,0.1,0.2,0.11539325001870837,13363,2
sex,male,0.1,0.2,0.11149169378318205,5839,2
sex,female,0.1,0.2,0.1181866025110894,13301,3
sex,male,0.1,0.2,0.09097234301617672,5749,3
sex,female,0.1,0.2,0.11058201058201059,13230,4
sex,male,0.1,0.2,0.09428372255141164,5738,4
sex,female,0.2,0.3,,0,0
sex,male,0.2,0.3,,0,0
sex,female,0.2,0.3,,0,1
sex,male,0.2,0.3,,0,1
sex,female,0.2,0.3,,0,2
sex,male,0.2,0.3,,0,2
sex,female,0.2,0.3,,0,3
sex,male,0.2,0.3,,0,3
sex,female,0.2,0.3,,0,4
sex,male,0.2,0.3,,0,4
sex,female,0.3,0.4,,0,0
sex,male,0.3,0.4,,0,0
sex,female,0.3,0.4,,0,1
sex,male,0.3,0.4,,0,1
sex,female,0.3,0.4,,0,2
sex,male,0.3,0.4,,0,2
sex,female,0.3,0.4,,0,3
sex,male,0.3,0.4,,0,3
sex,female,0.3,0.4,,0,4
sex,male,0.3,0.4,,0,4
sex,female,0.4,0.5,0.47368421052631576,171,0
sex,male,0.4,0.5,0.5,76,0
sex,female,0.4,0.5,,0,1
sex,male,0.4,0.5,,0,1
sex,female,0.4,0.5,,0,2
sex,male,0.4,0.5,,0,2
sex,female,0.4,0.5,0.49523809523809526,105,3
sex,male,0.4,0.5,0.3829787234042553,47,3
sex,female,0.4,0.5,0.474025974025974,154,4
sex,male,0.4,0.5,0.525,80,4
sex,female,0.5,0.6,,0,0
sex,male,0.5,0.6,,0,0
sex,female,0.5,0.6,0.5376344086021505,186,1
sex,male,0.5,0.6,0.4,70,1
sex,female,0.5,0.6,,0,2
sex,male,0.5,0.6,,0,2
sex,female,0.5,0.6,,0,3
sex,male,0.5,0.6,,0,3
sex,female,0.5,0.6,,0,4
sex,male,0.5,0.6,,0,4
sex,female,0.6,0.7,,0,0
sex,male,0.6,0.7,,0,0
sex,female,0.6,0.7,,0,1
sex,male,0.6,0.7,,0,1
sex,female,0.6,0.7,,0,2
sex,male,0.6,0.7,,0,2
sex,female,0.6,0.7,,0,3
sex,male,0.6,0.7,,0,3
sex,female,0.6,0.7,,0,4
sex,male,0.6,0.7,,0,4
sex,female,0.7,0.8,,0,0
sex,male,0.7,0.8,,0,0
sex,female,0.7,0.8,,0,1
sex,male,0.7,0.8,,0,1
sex,female,0.7,0.8,,0,2
sex,male,0.7,0.8,,0,2
sex,female,0.7,0.8,,0,3
sex,male,0.7,0.8,,0,3
sex,female,0.7,0.8,,0,4
sex,male,0.7,0.8,,0,4
sex,female,0.8,0.9,,0,0
sex,male,0.8,0.9,,0,0
sex,female,0.8,0.9,,0,1
sex,male,0.8,0.9,,0,1
sex,female,0.8,0.9,,0,2
sex,male,0.8,0.9,,0,2
sex,female,0.8,0.9,,0,3
sex,male,0.8,0.9,,0,3
sex,female,0.8,0.9,,0,4
sex,male,0.8,0.9,,0,4
sex,female,0.9,1.0,,0,0
sex,male,0.9,1.0,,0,0
sex,female,0.9,1.0,,0,1
sex,male,0.9,1.0,,0,1
sex,female,0.9,1.0,,0,2
sex,male,0.9,1.0,,0,2
sex,female,0.9,1.0,,0,3
sex,male,0.9,1.0,,0,3
sex,female,0.9,1.0,,0,4
sex,male,0.9,1.0,,0,4
